"date","value"
13.05.25,3.666
14.05.25,3.673
15.05.25,3.686
16.05.25,3.686
19.05.25,3.69
20.05.25,3.686
21.05.25,3.675
22.05.25,3.658
23.05.25,3.661
26.05.25,3.657
27.05.25,3.639
28.05.25,3.64
29.05.25,3.622
30.05.25,3.618
02.06.25,3.62
03.06.25,3.622
04.06.25,3.616
05.06.25,3.626
06.06.25,3.65
09.06.25,3.633
10.06.25,3.634
11.06.25,3.622
12.06.25,3.608
13.06.25,3.619
16.06.25,3.605
17.06.25,3.61
18.06.25,3.578
19.06.25,3.59
20.06.25,3.6
23.06.25,3.59
24.06.25,3.578
25.06.25,3.571
26.06.25,3.548
27.06.25,3.549
30.06.25,3.541
01.07.25,3.56
02.07.25,3.549
03.07.25,3.544
04.07.25,3.547
07.07.25,3.563
08.07.25,3.545
09.07.25,3.549
10.07.25,3.545
11.07.25,3.554
14.07.25,3.566
15.07.25,3.559
16.07.25,3.548
17.07.25,3.558
18.07.25,3.565
21.07.25,3.559
22.07.25,3.554
23.07.25,n.d.
24.07.25,3.541
25.07.25,3.544
28.07.25,n.d.
29.07.25,n.d.
30.07.25,3.568
31.07.25,3.591
01.08.25,3.581
04.08.25,3.563
05.08.25,3.555
06.08.25,n.d.
07.08.25,3.538
08.08.25,3.521
11.08.25,3.532
12.08.25,3.528
13.08.25,3.539
14.08.25,3.566
15.08.25,3.558
18.08.25,3.541
19.08.25,3.528
20.08.25,3.52
21.08.25,3.537
22.08.25,3.517
25.08.25,3.532
26.08.25,3.548
27.08.25,3.55
28.08.25,3.538
29.08.25,3.53
01.09.25,3.534
02.09.25,3.537
03.09.25,3.53
04.09.25,3.524
05.09.25,3.52
08.09.25,3.509
09.09.25,3.496
10.09.25,3.478
11.09.25,3.488
12.09.25,3.491
15.09.25,3.489
16.09.25,3.478
17.09.25,3.474
18.09.25,3.483
19.09.25,3.498
22.09.25,3.501
23.09.25,3.499
24.09.25,3.501
25.09.25,3.503
26.09.25,3.492
29.09.25,3.479
30.09.25,3.471
01.10.25,3.475
02.10.25,3.473
03.10.25,3.461
06.10.25,3.459
07.10.25,3.443
08.10.25,n.d.
09.10.25,3.423
10.10.25,3.434
13.10.25,3.424
14.10.25,3.425
15.10.25,3.404
16.10.25,3.385
17.10.25,3.379
20.10.25,3.372
21.10.25,3.39
22.10.25,3.406
23.10.25,3.389
24.10.25,3.383
27.10.25,3.384
28.10.25,3.391
29.10.25,3.391
30.10.25,3.382
31.10.25,3.367
03.11.25,3.376
04.11.25,3.384
05.11.25,3.368
06.11.25,3.373
07.11.25,3.375
10.11.25,3.366
11.11.25,3.365
12.11.25,3.367
13.11.25,3.373
14.11.25,3.363
17.11.25,3.361
18.11.25,3.372
19.11.25,3.379
20.11.25,3.379
21.11.25,3.387
24.11.25,3.383
25.11.25,3.369
26.11.25,3.368
27.11.25,3.365
28.11.25,3.364
01.12.25,3.372
02.12.25,3.367
03.12.25,3.362
04.12.25,3.361
05.12.25,3.363
08.12.25,n.d.
09.12.25,n.d.
10.12.25,3.372
11.12.25,3.369
12.12.25,3.368
15.12.25,3.37
16.12.25,3.369
17.12.25,3.368
18.12.25,3.367
19.12.25,3.367
22.12.25,3.367
23.12.25,3.365
24.12.25,3.364
25.12.25,n.d.
26.12.25,n.d.
29.12.25,3.366
30.12.25,3.363
31.12.25,3.363
01.01.26,n.d.
02.01.26,n.d.
05.01.26,3.362
06.01.26,3.362
07.01.26,3.362
08.01.26,3.362
09.01.26,3.361
